OBJECTID;X;Y;Name;addrln1;city;post_id;description;zip;latitude;longitude;POINT_X;POINT_Y
157191323;-118.15051885666773;34.030011877268372;Bienestar Human Services;5326 E Beverly Blvd;Los Angeles;1332;The program provides emergency food and HIV/AIDS services for adolescents and adults in Los Angeles County at five locations;;;;;
157191331;-118.198650656674545;33.775648117557544;Bienestar Human Services - Long Beach Office;525 W 7Th St;Long Beach;1333;The program provides emergency food and HIV/AIDS services for adolescents and adults in Los Angeles County at five locations;;;;;
157191340;-118.449028056301316;34.188809966734297;Bienestar Human Services - Van Nuys Office - On Hold;14515 Hamlin St.;Van Nuys;;;;;;;
157191348;-118.297451156205099;34.098283456598224;Bienestar Human Services - Hollywood;4955 W Sunset Blvd;Los Angeles;1335;The program provides emergency food and HIV/AIDS services for adolescents and adults in Los Angeles County at five locations;;;;;
157191357;-117.749139057250048;34.054995967414854;Bienestar Human Services - Pomona Office;180 E. Mission;Pomona;1336;The program provides emergency food and HIV/AIDS services for adolescents and adults in Los Angeles County at five locations;;;;;
157191369;-118.244728056600806;34.045498966793353;Los Angeles Christian Health Centers - Joshua House Clinic;311 Winston St.;Los Angeles;1339;The program provides counseling services and health services for people of all ages who live, primarily in Los Angeles downtown area, zip codes 90012 and 90013 and in the Pico/Aliso area, zip code 90033.;90013;34.045499;-118.244728;6487533.34272614;1839028.60240306
157191372;-118.285451056325812;34.063482466608576;Los Angeles County Department Of Public Health - Comprehensive Perinatal Services Program;600 S Commonwealth Ave;Los Angeles;1340;The program provides health services for low-income pregnant women who are Medi-Cal recipients and live in Los Angeles County.;90005;34.0634825;-118.285451;6475215.48514405;1845605.65453765
157191375;-118.192182056187605;34.029847966553739;Altamed - Hiv/Aids Services;512 S. Indiana St.;Los Angeles;1342;The program provides HIV/AIDS services for people in Los Angeles County.;90063;34.029848;-118.192182;6503440.52022931;1833298.31104214
157191379;-118.25026995658105;34.0592199468744;Los Angeles County Department Of Public Health - Medical Marijuana Identification Program;241 N Figueroa St;Los Angeles;1346;The program provides public health services for Los Angeles County.;90012;34.05921998;-118.2502699;6485866.93595397;1844026.05205381
157191420;-118.011575057206173;33.906551966938167;City Of La Mirada -  Community Services Department;13700 La Mirada Blvd.;La Mirada;1365;This city department provides cooling centers, information and referral, recreational programs, services for older adults and volunteer opportunities for people of all ages in La Mirada and throughout the county.;90638;33.906552;-118.011575;6558158.01774947;1788372.80049965
157248356;-118.188888956021032;33.808611067433041;Columbia Medical Building;;;28673;;;33.8086111;-118.1888889;6504287.01131848;1752783.37200673
157248357;-118.186944456737763;33.806388867519026;Bickerstaff Family Center;;;28675;;;33.8063889;-118.1869444;6504876.23389331;1751973.55046365
157248358;-118.265579995704243;34.055112742012412;Good Hope Clinic;;;27245;;;34.05511277;-118.26557994;6481225.79202105;1842543.26466507
157248391;-118.454351182802924;33.993528558023485;Venice Health Center;;;26594;;;33.99352859;-118.45435113;6423945.73991472;1820336.54103398
157248393;-118.444802055428411;34.066120166815807;Reed Institute;;;26614;;;34.0661202;-118.444802;6426957.18730389;1846740.86650605
157248394;-118.443690855731973;34.065009066556811;Jules Stein Eye Institute;;;26618;;;34.0650091;-118.4436908;6427291.93925905;1846335.03234398
157248395;-118.444246356355919;34.064453466685315;Doris Stein Eye Research Center;;;26623;;;34.0644535;-118.4442463;6427122.80508289;1846133.58392797
157248405;-118.525869603674167;34.165284770167176;Encino Urgent Care Medical Center;18055 Ventura Blvd;Encino;26643;;91316;34.1652848;-118.52586955;6402593.99849756;1882946.76325423
157248407;-118.323965356222047;34.076954466625722;Larchmont Medical Building;;;26854;;;34.0769545;-118.3239653;6463566.45791721;1850543.70830981
157248410;-118.350000055922848;34.167222166744686;Magnolia Park General Hospital;;;27011;;;34.1672222;-118.35;6455796.98690763;1883420.02838381
157248414;-118.130208907037002;34.144291871051536;Thatcher Medical Center;;;27240;;;34.1442919;-118.13020885;6522271.88906255;1874916.47157206
157248415;-118.240351137628025;34.13669958170312;Rapid Care - Glendale;801 S. Chevy Chase Dr;Glendale;27339;;91205;34.13669961;-118.24035108;6488938.62731713;1872214.93465231
157249306;-118.344302756224721;33.966282447049487;South Bay Family Healthcare - Inglewood OB/GYN;323 N. Prairie Ave;Inglewood;;;;;;;
157249415;-118.278663055989568;33.990382967190875;Homeless Outreach Program/Integrated Care System (HOPICS);5715 S. Broadway;Los Angeles;56896;The agency provides advocacy, child care, HIV/AIDS services, holiday assistance, interpreter and translator services, personal goods, services for non-profit organizations, services for older adults, substance abuse services, and youth services in Los Angeles County.;90037;33.990383;-118.278663;6477197.62028739;1818997.62179582
157249466;-118.179898356684987;33.880885036942495;The Children's Clinic - Family Health Center at Hamilton Middle School;1060 E. 70Th St.;Long Beach;667;The clinic provides health services for low-income children and families, including those who are homeless, who live in the Long Beach and surrounding areas.;90805;33.88088507;-118.1798983;6507065.37157539;1779080.65799473
157249470;-118.190694056416604;33.776369547330809;The Children's Clinic at International Elementary School;700 Locust Ave.;Long Beach;;;;;;;
157249473;-118.201308902293135;33.769973027628758;The Children's Clinic at Cesar Chavez Elementary School;730 W. 3Rd St.;Long Beach;659;The clinic provides health services for low-income children and families, including those who are homeless, who live in the Long Beach and surrounding areas.;90802;33.76997306;-118.20130885;6500485.74989213;1738729.26428823
157249479;-118.290985878884015;34.095942645974795;Queenscare Family Clinics;1300 N. Vermont Ave;Los Angeles;1231;The clinics provide health services for low-income people who live in Los Angeles County and weight management program for eligible youth age 6 to 17 who live the Echo Park area of Los Angeles.  Services are provided from six sites.  There are age, medical, and geographic restrictions for the weight management program.  There are no geographic restrictions for the health services.;90027;34.09594268;-118.29098582;6473573.34866455;1857423.28805456
157249802;-117.757350157258415;33.996931347344045;Pomona Valley Health Center - Chino Hills;2140 Grand Ave;Chino Hills;70028;The medical center provides hospital services for people of all ages in Los Angeles.;91709;33.99693138;-117.7573501;6635220.45220697;1821352.4048159
157249858;-118.350221955926671;33.824671927366701;Center For The Partially Sighted - South Bay Office;22340 Hawthorne Blvd;Torrance;;;;;;;
157249913;-118.286306656716363;34.039468367058376;St. John's Well Child And Family Center;1910 Magnolia Ave;Los Angeles;;;;;;;
157249920;-118.239148556048065;33.91153278713027;St. John's Well Child And Family Center - Compton Center;2115 N Wilmington Ave;Compton;;;;;;;
157249929;-118.287254356282702;33.990203306770532;St. John's Well Child And Family Center - Dr. Louis C. Frayser Community Clinic;5701 S Hoover St;Los Angeles;;;;;;;
157249937;-118.203836655993456;34.076051436503064;St. John's Well Child And Family Center - Lincoln Heights Clinic At Lincoln High School;2512 Alta St;Los Angeles;70214;The center provides counseling, dental services, health services for low-income people of all ages who live in the Los Angeles County area.;90031;34.07605147;-118.2038366;6499943.35891655;1850119.57365939
157249943;-118.32671865641673;33.980349646575789;St. John's Well Child And Family Center - Hyde Park School-Based Clinic;6505 8Th Ave;Los Angeles;;;;;;;
157249945;-118.193215256449307;33.889996246828062;St. John's Well Child And Family Center - East Compton Community Health Center At Casa Dominguez;15715 S Atlantic Ave;East Rancho Dominguez;70216;The center provides counseling, dental services, health services for low-income people of all ages who live in the Los Angeles County area.;90221;33.88999628;-118.1932152;6503029.63948938;1782403.94071823
157249950;-118.231138556569505;33.943251837414678;Watts Healthcare Corporation - Magic Johnson School-Based Health Clinic;2265 E 103Rd St;Los Angeles;70218;This agency provides health services, residential substance abuse services, services for older adults, substance abuse services, welfare-to-work support services and WIC for people of all ages who live primarily in the South Central Los Angeles area.;90002;33.94325187;-118.2311385;6491564.52560864;1801809.11024114
157249990;-118.264513356210799;34.053771606780266;Intercare Medical Group - Samaritan Health Center;637 Lucas Ave;Los Angeles;70244;The center provides health services related to occupational health for adults age 18 and older in Los Angeles.;90017;34.05377164;-118.2645133;6481547.5935428;1842054.3493043
157250080;-118.193323156046318;33.805839307502865;Planned Parenthood Los Angeles - Long Beach;2690 Pacific Ave;Long Beach;70291;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;90806;33.80583934;-118.1933231;6502937.98941022;1751777.21653873
157250084;-118.355676756117447;34.020897527263038;Planned Parenthood Los Angeles - Planned Parenthood Basics - Baldwin Hills / Crenshaw;3637 S La Brea Ave;Los Angeles;70292;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;90016;34.02089756;-118.3556767;6453891.39721489;1830176.08598739
157250088;-118.160266456147227;34.02099216736206;Planned Parenthood Los Angeles - East Los Angeles Health Center;5068 Whittier Blvd;Los Angeles;;;;;;;
157250092;-118.275772456450355;34.023929877235858;Planned Parenthood Los Angeles - S. Mark Taper Foundation For Medical Training;400 W 30Th St;Los Angeles;;;;;;;
157250104;-118.270876956790659;34.06614599654565;Clinica Monsenor Oscar A. Romero Community Health Center;123 S Alvarado St;Los Angeles;;;;;;;
157250112;-118.207897456053814;34.05678446652005;Clinica Monsenor Oscar A. Romero Community Health Center - Boyle Heights - East Los Angeles;2032 Marengo St;Los Angeles;;;;;;;
157250118;-118.272354556096587;34.06390384724974;Clinica Monsenor Oscar A. Romero Community Health Center - Children's Clinic;201 S Alvarado St;Los Angeles;;;;;;;
157250140;-118.265620556366414;34.037202016790189;California Hospital Medical Center - Donald P. Loker Cancer Center;1401 S Grand Ave;Los Angeles;70328;The medical center provides comprehensive hospital services and safe haven services for people of all ages in Los Angeles County.;90015;34.03720205;-118.2656205;6481196.28223756;1836025.25670373
157250179;-118.278940656413084;34.071697457126412;St. Anne's Residential Facility;155 N Occidental Blvd;Los Angeles;70344;The agency provides a maternity home for pregnant or parenting teens, or those who are at risk of becoming pregnant in Los Angeles County.;90026;34.07169749;-118.2789406;6477195.58781114;1848589.70007873
157250195;-118.26586345594994;34.05979223656287;Arroyo Vista Family - Loma Drive Center;303 Loma Dr;Los Angeles;;;;;;;
157250314;-118.265088655965855;34.035294306482065;Eisner Pediatric And Family Medical Center;1530 S Olive St;Los Angeles;70450;The center provides health services and mental health services for people of all ages in Los Angeles.;90015;34.03529434;-118.2650886;6481355.59884806;1835330.58027156
157250365;-118.020972256477876;34.142316456833278;Children's Hospital Los Angeles - Arcadia;468 E Santa Clara St;Arcadia;70466;This facility provides family planning services, HIV/AIDS services, hospital services, mental health services, safe haven services, substance abuse services, and welfare to work services for youth in Los Angeles County.;91006;34.14231649;-118.0209722;6555324.4322093;1874172.72765273
157250440;-118.2162373564923;33.795740047452583;City Of Long Beach Department Of Health And Human Services - West Facilities Center;2125 Santa Fe Ave;Long Beach;70593;This is the public health agency for the city of Long Beach.;90810;33.79574008;-118.2162373;6495968.66575047;1748116.01027848
157250466;-118.45673625594992;34.416459665960609;Northeast Valley Health Corporation - Santa Clarita Health Center And Wic Site;18533 Soledad Canyon Rd;Santa Clarita;;;;;;;
157250502;-118.147218057604192;34.697675545791029;Tarzana Family Medical Clinic - Lancaster;907 W Lancaster Blvd;Lancaster;70630;The center provides domestic violence services, health services, HIV/AIDS services, mental health services for adults, residential treatment for substance abuse, shelter, substance abuse services, and welfare-to-work support services for people of all ages who live in Los Angeles and Ventura Counties.;93534;34.69767558;-118.147218;6517420.22947456;2076311.80598532
157250518;-118.413959555858455;34.194434106274144;Valley Community Clinic;6801 Coldwater Canyon Ave;North Hollywood;;;;;;;
157250558;-118.280345956321071;34.072665536471348;Queenscare Family Clinics - Echo Park;150 N Reno St;Los Angeles;;;;;;;
157250565;-118.290423556548461;34.070818526670948;Queenscare Family Clinics - Bresee;184 Bimini Pl;Los Angeles;;;;;;;
157250576;-118.124174956605529;34.091961997220288;Chinatown Service Center - Alhambra Clinic;320 S Garfield Ave;Alhambra;;;;;;;
157250654;-118.289833256383488;33.738651777295182;Harbor Community Clinic;593 W 6Th St;San Pedro;70724;The agency provides counseling services and health services for people of all ages in the Harbor area.;90731;33.73865181;-118.2898332;6473547.39333589;1727396.31418514
157250680;-118.262843156422818;33.783150897069746;Wilmington Community Clinic;1009 N Avalon Blvd;Wilmington;;;;;;;
157250684;-118.292130256247972;33.937154697204576;Wilmington Community Clinic - Mary Henry Clinic;10901 S Vermont Ave;Los Angeles;;;;;;;
157250697;-118.193365556627171;33.798541487247952;American Health Services - El Dorado Community Service Centers - West County Medical Corp;2272 Pacific Ave;Long Beach;;;;;;;
157250717;-118.100126056805536;33.873342807597034;Providence Trinitycare Hospice - Cerritos;17315 Studebaker Rd;Cerritos;70782;The agency provides end of life services for people of all ages in Los Angeles and Orange Counties who are convalescing in their own homes or in a skilled nursing facility.;90703;33.87334284;-118.100126;6531276.10300948;1776302.13336806
157250805;-117.745500957729334;34.096289817143123;Casa Colina Hospital;255 E Bonita Ave;Pomona;;;;;;;
157250841;-117.952560056748737;34.038021867326634;Bay Area Addiction Research And Treatment - La Puente;15229 Amar Rd;La Puente;70833;The agency provides health services, HIV/AIDS and substance abuse services primarily for San Gabriel Valley residents.;91744;34.0380219;-117.95256;6576042.92325255;1836220.68479057
157250930;-117.946192157259972;33.932011897781173;Whittier Hospital Women's Health Center - La Habra;115 N Euclid St;La Habra;70900;The facility provides comprehensive hospital services for people of all ages in Los Angeles County.;90631;33.93201193;-117.9461921;6577992.81895906;1797642.41614673
157250961;-118.46381345621846;34.228101236085941;Mission City Community Network Inc;15206 Parthenia St;North Hills;70926;The agency provides health services for people of all ages in the Northeast San Fernando Valley area.;91343;34.22810127;-118.4638134;6421471.41546705;1905714.15472722
157250968;-118.423612656454679;34.250450876584068;Mission City Community Network - Pacoima Middle School Based Clinic;9919 Laurel Canyon Blvd;Pacoima;;;;;;;
157250982;-118.327722756188948;33.822630987340226;Providence Little Company Of Mary Medical Center - Emergency Care Station - Torrance;2382 Crenshaw Blvd;Torrance;;;;;;;
157251055;-118.30380475576014;34.063699916989549;Korean Health, Education, Information And Research Center;3727 W 6Th St;Los Angeles;70963;The agency provides adult day care, advocacy, health services and services for older adults primarily for the Korean community in the Koreatown area of Los Angeles.;90020;34.06369995;-118.3038047;6469656.93654989;1845701.08184023
157251149;-118.252399656245828;33.896873346898047;Compton Central Health Clinic;201 N Central Ave;Compton;;;;;;;
157251195;-118.046197756149425;33.967232227093312;American Indian Healing Center;12456 Washington Blvd;Whittier;;;;;;;
157251258;-118.59071165542727;34.178882716150767;Accredited Nursing Care;5955 De  Soto Ave;Woodland Hills;;;;;;;
157251260;-118.138658856359726;34.144353726676613;Accredited Nursing Care - San Gabriel Valley;572 E Green St;Pasadena;;;;;;;
157251282;-117.953270056738162;33.929251966985817;Gary Center, The;341 Hillcrest St;La Habra;;;;;;;
157251301;-118.085145456696225;34.141048027109264;Community Health Alliance Of Pasadena - Del Mar Health Center;3160 E Del  Mar Blvd;Pasadena;;;;;;;
157251360;-118.16261155646005;34.179441797091172;Young And Healthy;1905 Lincoln Ave;Pasadena;71176;The agency provides health services for uninsured low-income children and youth from preschool age through age 18, who reside in Pasadena or South Pasadena.;91103;34.17944183;-118.1626115;6512488.23507348;1887722.43283673
157251389;-118.187727955982723;34.024504446930251;Altamed Medical And Dental Group - Whittier West;3945 Whittier Blvd;Los Angeles;;;;;;;
157251392;-118.195332656592043;34.057827956728026;Altamed Medical Group - Ramona Gardens Satellite Clinic;1424 Crusado Ln;Los Angeles;;;;;;;
157251394;-118.18775215644807;33.97307965726737;Altamed Medical And Dental Group - Bell;6901 Atlantic Ave;Bell;;;;;;;
157251397;-118.208065856518772;34.020935907181588;Altamed Medical Group - Estrada Courts Satellite Clinic;1305 S Concord St;Los Angeles;;;;;;;
157251399;-118.229345756476306;34.063587646460718;Altamed Medical Group - William Mead Satellite Clinic;268 Bloom St;Los Angeles;;;;;;;
157251412;-118.240269156740652;34.136582836630772;Comprehensive Community Health Centers Inc;801 S Chevy Chase Dr;Glendale;71209;The clinic group provides health services for people of all ages in Los Angeles County.;91205;34.13658287;-118.2402691;6488963.33363256;1872172.38978989
157251415;-118.398477856422261;34.186840086325034;Comprehensive Community Health Centers - North Hollywood;12157 Victory Blvd;North Hollywood;71210;The clinic group provides health services for people of all ages in Los Angeles County.;91606;34.18684012;-118.3984778;6441161.05620581;1890613.88538714
157251417;-118.204832556812022;34.121218076933161;Comprehensive Community Health Centers - Highland Park;5059 York Blvd;Highland Park;71211;The clinic group provides health services for people of all ages in Los Angeles County.;90042;34.12121811;-118.2048325;6499675.26922964;1866557.14052172
157251419;-118.203923656366499;34.139213456377078;Comprehensive Community Health Centers - Eagle Rock;1704 Colorado Blvd;Eagle Rock;71212;The clinic group provides health services for people of all ages in Los Angeles County.;90041;34.13921349;-118.2039236;6499963.64430906;1873105.41777948
157251426;-118.029661457024275;34.045788957402969;Durfee Family Care Medical Group;2006 Durfee Ave;South El Monte;;;;;;;
157251427;-118.122260257097679;34.064183357032526;Garfield Health Center;210 N Garfield Ave;Monterey Park;;;;;;;
157251453;-118.131606956864672;34.171238657186265;Urdc Human Services Corporation - Bill Moore Community Health Clinic;1460 N Lake Ave;Pasadena;;;;;;;
157251458;-117.993182256552871;34.148434076909865;Urdc Human Services Corporation - Bill Moore Community Health Clinic - Monrovia;513 E Lime Ave;Monrovia;71236;The agency provides health services for to low-income children, adults and seniors who live in the West San Gabriel Valley, Eagle Rock, El Sereno, Highland Park, Burbank, Glendale and Monrovia.;91016;34.14843411;-117.9931822;6563733.14701913;1876398.44990732
157251485;-118.205470556784192;33.930748187556873;Jwch Institute Women's Health Center;3591 E Imperial Hwy;Lynwood;;;;;;;
157251508;-118.148474357718712;34.680091846095287;Palmdale Regional Medical Center - Wound Care Center;43845 10Th St W;Lancaster;71265;The Regional Medical center provides hospital services for people of all ages in the Antelope Valley, Santa Clarita Valley, and surrounding communities.;93534;34.68009188;-118.1484743;6517033.16495997;2069913.11996381
157251546;-118.148032256846747;34.702406485547336;Antelope Valley Community Clinic - Health And Wellness Center;45104 10Th St W;Lancaster;71352;The agency provides health services for people in the Antelope Valley.;93534;34.70240652;-118.1480322;6517178.03704555;2078033.90063822
157251710;-117.73531825743116;34.090796287090839;Mission City Community Network - Pomona;831 E Arrow Hwy;Pomona;71429;The agency provides health services for people of all ages in the Northeast San Fernando Valley area.;91767;34.09079632;-117.7353182;6641808.62275764;1855528.43456081
157251711;-118.348861456016039;33.949635797113366;Mission City Community Network - Inglewood;501 E Hardy St;Inglewood;71430;The agency provides health services for people of all ages in the Northeast San Fernando Valley area.;90301;33.94963583;-118.3488614;6455866.58945872;1804235.37244898
157251712;-118.287530555864294;33.989597576879298;St. John's Well Child And Family Center -  S. Mark Taper Foundation Chronic Disease And Environmental Health Center;808 W 58Th St;Los Angeles;;;;;;;
157251714;-118.291725156629482;34.008357967203168;St. John's Well Child And Family Center - With Children's Hospital At Manual Arts High School;4131 S Vermont Ave;Los Angeles;71432;The center provides counseling, dental services, health services for low-income people of all ages who live in the Los Angeles County area.;90037;34.008358;-118.2917251;6473257.02646255;1825550.2999634
157251784;-118.262745756653331;34.061330237301107;Asian Pacific Healthcare Venture - Belmont Health Services;1575 W 2Nd St;Los Angeles;;;;;;;
157251816;-118.090916156933162;34.090871437285067;Herald Christian Health Center;923 S San Gabriel Blvd;San Gabriel;;;;;;;
157251954;-117.741538657852885;34.058113397568022;Western University Patient Care Center;795 E 2Nd St;Pomona;71623;The center provides health services for people of all ages who reside, primarily, in the Pomona area and the Inland Valley;;;;;
157252023;-118.243403256713393;34.044643527043085;Jwch Institute Inc - Center For Community Health - Downtown Women's Center Clinic;442 S San Pedro St;Los Angeles;71651;The clinic provides medical services primarily for low income and homeless adults.;90013;34.04464356;-118.2434032;6487933.91804047;1838716.31759456
157252024;-118.134116956771521;33.903203227504477;Jwch Institute Inc - Wesley Health Centers - Bellflower;14371 Clark Ave;Bellflower;71652;The clinic provides health services for low-income residents of Los Angeles County.;90706;33.90320326;-118.1341169;6520972.33621547;1787181.06338181
157252107;-118.116750656822049;33.92395594739633;Family Health Care Center Of Greater Los Angeles - Downey Family Medical Center;12113 Woodruff Ave;Downey;71705;The clinics provide health services for individuals in Los Angeles County.;90241;33.92395598;-118.1167506;6526250.93786298;1794726.87309331
157252108;-117.993182256552871;34.148434076909865;Mission City Community Network - Monrovia;513 E Lime Ave;Monrovia;71706;The agency provides health services for people of all ages in the Northeast San Fernando Valley area.;91016;34.14843411;-117.9931822;6563733.14701913;1876398.44990732
157252110;-118.214339056200402;34.044968347383794;Universal Health Foundation;2020 E 1St St;Los Angeles;;;;;;;
157252112;-118.255441656036353;34.017699287044998;Central Neighborhood Health Center;2707 S Central Ave;Los Angeles;71709;This community clinic provides general primary medical care in the South Central area of the City of Los Angeles.;90011;34.01769932;-118.2554416;6484262.10254946;1828919.85490406
157252124;-118.051379456988684;34.071138346638563;Asian Pacific Health Care Venture - El Monte Rosemead Health Center;9960 Baldwin Pl;El Monte;71716;The agency provides family life education, health insurance, health services, HIV/AIDS services and youth services in Los Angeles County.;91731;34.07113838;-118.0513794;6546110.39945631;1848272.99795623
157252143;-117.888888257548189;34.076134507234656;Accentcare Skilled Nursing Service - Covina;750 Terrado Plz;Covina;71735;The agency provides in-home health services for people of all ages who live in Los Angeles and Orange Counties.;91723;34.07613454;-117.8888882;6595317.82400714;1850105.81909373
157252144;-118.597221155741494;34.184987706467268;Accentcare Skilled Nursing Service - Woodland Hills;6320 Canoga Ave;Woodland Hills;71736;The agency provides in-home health services for people of all ages who live in Los Angeles and Orange Counties.;91367;34.18498774;-118.5972211;6381052.8870523;1890237.4717699
157252149;-118.265280156194223;34.036970266934823;Usc - Eisner Family Medicine Center At California Hospital;1400 S Grand Ave;Los Angeles;71740;The center provides health services and mental health services for people of all ages in Los Angeles.;90015;34.0369703;-118.2652801;6481299.18918397;1835940.64630865
157252151;-118.357142355930037;33.943015987093609;T.H.E. Clinic Inc At Lennox School District;10223 S Firmona Ave;Lennox;;;;;;;
157252163;-118.141552657793596;34.695381816325458;Catalyst Foundation, The - Clinic;44758 Elm Ave;Lancaster;;;;;;;
157252187;-118.238997255798267;33.92707950739829;Planned Parenthood Los Angeles - Stoller Filer Health Center;11722 Wilmington Ave;Los Angeles;71760;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;90059;33.92707954;-118.2389972;6489166.94214922;1795929.23026864
157252191;-118.124322756047818;33.8475131173956;Planned Parenthood Los Angeles - Planned Parenthood Basics - Lakewood;5519 Del  Amo Blvd;Lakewood;71762;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;90713;33.84751315;-118.1243227;6523919.33524272;1766910.27518331
157252220;-118.135604256790245;34.698443255448773;Tarzana Treatment Center - Palmdale;422 W Lancaster Blvd;Palmdale;71794;The center provides domestic violence services, health services, HIV/AIDS services, mental health services for adults, residential treatment for substance abuse, shelter, substance abuse services, and welfare-to-work support services for people of all ages who live in Los Angeles and Ventura Counties.;93551;34.69844329;-118.1356042;6520911.42524806;2076586.28837597
157252221;-118.122197457478052;34.66995642575111;Bartz - Altadonna Community Health Center;43322 Gingham Ave;Lancaster;;;;;;;
157252246;-118.119748657667259;34.58040353604121;Planned Parenthood Los Angeles - Antelope Valley Health Center;533 E Palmdale Blvd;Palmdale;;;;;;;
157252293;-118.203412056728041;33.892873966894236;St. John's Well Child And Family Center - Dominguez High School - School-Based Clinic;15301 San Jose;Compton;71844;The center provides counseling, dental services, health services for low-income people of all ages who live in the Los Angeles County area.;90221;33.892874;-118.203412;6499937.04035963;1783457.31459573
157252384;-118.420067356703427;34.314504806573211;Northeast Valley Health Corporation - L A Mission College;13356 Eldridge Ave;Sylmar;;;;;;;
157252624;-118.252391955899185;33.89687056740744;Compton Health Center;201 N. Central Avenue;Compton;72066;;90220;33.8968706;-118.2523919;6485075.86306106;1784945.46942781
157252629;-118.246224756310326;33.942626166670152;Watts Health Center;10300 Compton Avenue;Los Angeles;72071;;90002;33.9426262;-118.2462247;6486988.23456439;1801592.2806223
157252746;-118.246451656114388;33.946792366918807;Family & Community Medical Clinic;9901 S. Compton Avenue;Los Angeles;68321;;90002;33.9467924;-118.2464516;6486923.13134813;1803108.61650039
157258498;-118.690282455467838;34.034222466261298;Malibu Urgent Care Center;23656 Pacific Coast Highway ;Malibu ;68339;;90003;34.0476324;-118.2612266;6482537.34714071;1839817.56440781
157258502;-118.444495043525606;34.276655090011914;Mission Community Hospital - San Fernando Campus For Health And Education;700 Chatsworth Dr;San Fernando;;;91340;34.27665512;-118.44449499;6427388.9735138;1923357.22803681
157258530;-118.096110256730597;34.0069391570674;American Health Services - El Dorado Community Service Centers - Tavarua;8207 E Whittier Blvd;Pico Rivera;70770;The agency provides health services, mental health services and substance abuse services for people of all ages who live in the Los Angeles County area.;90660;34.00693919;-118.0961102;6532541.62278813;1824919.59617232
157258540;-118.239869156097924;34.062553706791242;Chinatown Service Center;767 N Hill St;Los Angeles;70657;This is a health and human service organization that provides advocacy, business services, disaster services, family planning services, health insurance, health services, legal services, mental health services, utility bill assistance, and WIA programs.;90012;34.06255374;-118.2398691;6489020.08778414;1845231.58770047
157258576;-118.006930656894625;34.142241296979059;Foothill Unity Center Inc - Health Services/Warehouse;340 W Chestnut Ave;Monrovia;70847;The center provides emergency food, health services, holiday assistance, and shelter for people who live in the eleven city service area of Altadena, Arcadia, Azusa, Baldwin Park, Bradbury, Duarte, Irwindale, Monrovia, Pasadena, South Pasadena and Sierra Madre.;91016;34.14224133;-118.0069306;6559573.22226813;1874144.78610756
157258585;-117.96740005722387;33.930470967523298;Los Angeles Medical Center - La Habra;200 S Beach Blvd;La Habra;70970;;;;;;
157258603;-118.178423756232363;34.037376456747907;Queenscare Family Clinics - East Los Angeles;133 N Sunol Dr;Los Angeles;70651;The clinics provide health services for low-income people who live in Los Angeles County and weight management program for eligible youth age 6 to 17 who live the Echo Park area of Los Angeles.;90063;34.03737649;-118.1784237;6507614.04797147;1836030.38858323
157258610;-118.167220556859604;34.040412356624941;Queenscare Family Clinics - Eastside Clinic;4560 E Cesar Chavez Ave;Los Angeles;;;;;;;
157258619;-118.373378156392846;34.076216476929417;Saban Free Clinic, The;8405 Beverly Blvd;Los Angeles;;;;;;;
157258622;-118.516548856546677;34.37194061600561;Samuel Dixon Family Health Center - Newhall;23772 Newhall Ave;Newhall;;;;;;;
157258625;-118.664359656326909;34.447531286186909;Samuel Dixon Family Health Center - Val Verde;30257 San Martinez Rd;Val Verde;;;;;;;
157258627;-118.476457956714611;34.416123926310732;Samuel Dixon-Canyon Country Health Center;27225 Camp Plenty Rd;Canyon Country;;;;;;;
157258636;-118.535880256278304;34.221678696336127;Tarzana Family Medical Clinic - Northridge;8330 Reseda Blvd;Northridge;;;;;;;
157258640;-118.155120056304483;34.01551989693894;Veterans Administration Greater Los Angeles Healthcare System - East Los Angeles Community Based Outpatient Clinic;5426 E Olympic Blvd;City of Commerce;70402;The center provides hospital services, inpatient treatment for substance abuse, mental health services and substance abuse for veterans who have been honorably discharged or released from active military service.;90040;34.01551993;-118.15512;6514661.9918808;1828064.64664073
157258646;-118.2162373564923;33.795740047452583;Westside Neighborhood Clinic;2125 Santa Fe Ave;Long Beach;70431;The clinic provides health services for people of all ages in the Long Beach/ South Bay area.;90810;33.79574008;-118.2162373;6495968.66575047;1748116.01027848
157258739;-117.728518215564378;34.09967408251331;City Of Claremont Senior Services - Joslyn Senior Center;660 N. Mountain Ave.;Claremont;1072;The center provides advocacy, cooling center, health services, housing services, nutrition services, and services for older adults, age 55 and older, and for people who live in the City of Claremont.;91711;34.09967412;-117.72851816;6643858.75546838;1858764.71056856
157258787;-118.010476680476955;33.905210168491607;City Of La Mirada - Community Services Department - La Mirada Activity Center;13810 La Mirada Blvd;La Mirada;71547;This city department provides cooling centers, information and referral, recreational programs, services for older adults and volunteer opportunities for people of all ages in La Mirada and throughout the county.;90638;33.9052102;-118.01047662;6558491.25789663;1787884.45239498
