OBJECTID;X;Y;org_name;Name;addrln1;city;post_id;description;zip;latitude;longitude;POINT_X;POINT_Y
157210900;-117.691723557816672;34.338890467041082;US Geological Survey (USGS);Prairie Fork Guard Station;;;24764;;;34.3388905;-117.6917235;6654730.94435389;1945851.65253606
157210909;-118.080348156987682;34.389997466866653;US Geological Survey (USGS);Tie Summit Station;;;24773;;;34.3899975;-118.0803481;6537430.16156746;1964317.45779598
157210937;-118.017567557079815;34.328055466749959;US Geological Survey (USGS);Chilao Station;;;24801;;;34.3280555;-118.0175675;6556366.45670006;1941766.3450899
157210938;-117.689501557489479;34.370555867140226;US Geological Survey (USGS);Big Pine Station;;;24802;;;34.3705559;-117.6895015;6655366.10876597;1957377.30960281
157210956;-117.895343257097778;34.505827566085657;US Geological Survey (USGS);Pearblossom District Ranger Office;;;24821;;;34.5058276;-117.8953432;6593200.26360972;2006477.21927682
157210962;-118.123127056510768;34.329166366957622;US Geological Survey (USGS);Monte Cristo Station;;;24827;;;34.3291664;-118.123127;6524497.11525513;1942192.9249454
157211021;-117.852285757734251;34.445274566251229;US Geological Survey (USGS);Valyermo Ranger Station;;;24887;;;34.4452746;-117.8522857;6606204.56896588;1984456.96213631
157211046;-118.026736156939506;34.495826966513725;US Geological Survey (USGS);Little Rock Station;;;24919;;;34.495827;-118.0267361;6553614.56883113;2002822.42901422
157211050;-118.253132256828451;34.388052766627851;US Geological Survey (USGS);North Fork Saddle Station;;;24923;;;34.3880528;-118.2531322;6485301.34062847;1963696.21231931
157211052;-117.920342257520986;34.345555466848857;US Geological Survey (USGS);Buckhorn Guard Station;;;24925;;;34.3455555;-117.9203422;6585715.04465631;1948143.99211147
